0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,class
-147.8695652173913,-128.8695652173913,-108.86956521739133,-88.86956521739133,-69.86956521739131,-52.86956521739131,-39.86956521739131,-29.869565217391308,-25.869565217391308,-28.869565217391308,-38.86956521739131,-51.86956521739131,-67.86956521739131,-85.86956521739131,-105.86956521739133,-125.86956521739133,-145.8695652173913,-169.8695652173913,-176.8695652173913,-178.8695652173913,-176.8695652173913,-171.8695652173913,-171.8695652173913,-176.8695652173913,-178.8695652173913,-175.8695652173913,-166.8695652173913,-151.8695652173913,-139.8695652173913,-126.86956521739133,-114.86956521739133,-99.86956521739133,-97.86956521739133,-96.86956521739133,-97.86956521739133,-98.86956521739133,1
-135.43478260869563,-115.43478260869564,-94.43478260869564,-74.43478260869563,-54.434782608695635,-37.434782608695635,-24.43478260869563,-12.434782608695626,-9.434782608695627,-11.434782608695626,-21.434782608695627,-34.434782608695635,-50.434782608695635,-68.43478260869563,-88.43478260869563,-109.43478260869564,-129.43478260869563,-158.43478260869563,-166.43478260869563,-167.43478260869563,-165.43478260869563,-160.43478260869563,-159.43478260869563,-164.43478260869563,-166.43478260869563,-162.43478260869563,-153.43478260869563,-139.43478260869563,-126.43478260869564,-113.43478260869564,-100.43478260869564,-85.43478260869563,-83.43478260869563,-81.43478260869563,-83.43478260869563,-84.43478260869563,1
-126.43478260869564,-106.43478260869564,-86.43478260869563,-65.43478260869563,-46.434782608695635,-28.43478260869563,-15.434782608695626,-3.4347826086956275,0.5652173913043725,-2.4347826086956275,-12.434782608695626,-26.43478260869563,-43.434782608695635,-61.434782608695635,-82.43478260869563,-102.43478260869564,-124.43478260869564,-151.43478260869563,-158.43478260869563,-159.43478260869563,-157.43478260869563,-152.43478260869563,-152.43478260869563,-157.43478260869563,-159.43478260869563,-157.43478260869563,-149.43478260869563,-130.43478260869563,-116.43478260869564,-104.43478260869564,-90.43478260869564,-76.43478260869563,-73.43478260869563,-71.43478260869563,-73.43478260869563,-74.43478260869563,1
-131.6521739130435,-110.6521739130435,-90.6521739130435,-69.6521739130435,-49.6521739130435,-31.652173913043494,-18.652173913043498,-7.652173913043496,-3.6521739130434976,-6.652173913043496,-17.652173913043498,-30.652173913043494,-47.6521739130435,-65.6521739130435,-84.6521739130435,-105.6521739130435,-126.6521739130435,-152.6521739130435,-161.6521739130435,-162.6521739130435,-159.6521739130435,-153.6521739130435,-154.6521739130435,-160.6521739130435,-162.6521739130435,-159.6521739130435,-150.6521739130435,-133.6521739130435,-119.6521739130435,-106.6521739130435,-92.6521739130435,-78.6521739130435,-75.6521739130435,-74.6521739130435,-75.6521739130435,-77.6521739130435,1
-130.6521739130435,-110.6521739130435,-89.6521739130435,-68.6521739130435,-48.6521739130435,-30.652173913043494,-17.652173913043498,-5.652173913043496,-1.652173913043498,-4.652173913043498,-15.6521739130435,-29.652173913043494,-46.6521739130435,-65.6521739130435,-85.6521739130435,-107.6521739130435,-128.6521739130435,-151.6521739130435,-161.6521739130435,-163.6521739130435,-160.6521739130435,-154.6521739130435,-155.6521739130435,-161.6521739130435,-164.6521739130435,-161.6521739130435,-151.6521739130435,-133.6521739130435,-119.6521739130435,-106.6521739130435,-92.6521739130435,-78.6521739130435,-75.6521739130435,-73.6521739130435,-75.6521739130435,-77.6521739130435,1
-129.6521739130435,-109.6521739130435,-88.6521739130435,-67.6521739130435,-47.6521739130435,-30.652173913043494,-17.652173913043498,-6.652173913043496,-3.6521739130434976,-6.652173913043496,-18.652173913043498,-31.652173913043494,-48.6521739130435,-66.6521739130435,-87.6521739130435,-108.6521739130435,-129.6521739130435,-150.6521739130435,-158.6521739130435,-159.6521739130435,-156.6521739130435,-150.6521739130435,-152.6521739130435,-157.6521739130435,-159.6521739130435,-158.6521739130435,-150.6521739130435,-130.6521739130435,-117.6521739130435,-104.6521739130435,-90.6521739130435,-76.6521739130435,-74.6521739130435,-72.6521739130435,-73.6521739130435,-76.6521739130435,1
-138.6521739130435,-117.6521739130435,-97.6521739130435,-77.6521739130435,-59.6521739130435,-42.6521739130435,-30.652173913043494,-20.652173913043498,-17.652173913043498,-20.652173913043498,-30.652173913043494,-42.6521739130435,-59.6521739130435,-76.6521739130435,-96.6521739130435,-117.6521739130435,-139.6521739130435,-163.6521739130435,-171.6521739130435,-172.65217391304353,-170.6521739130435,-165.6521739130435,-166.6521739130435,-171.6521739130435,-173.65217391304353,-171.6521739130435,-162.6521739130435,-145.6521739130435,-132.6521739130435,-120.6521739130435,-107.6521739130435,-92.6521739130435,-90.6521739130435,-89.6521739130435,-90.6521739130435,-91.6521739130435,1
-126.6521739130435,-105.6521739130435,-83.6521739130435,-62.6521739130435,-42.6521739130435,-23.652173913043494,-9.652173913043498,2.347826086956502,6.347826086956504,3.3478260869565024,-7.652173913043496,-20.652173913043498,-38.6521739130435,-57.6521739130435,-77.6521739130435,-99.6521739130435,-121.6521739130435,-147.6521739130435,-155.6521739130435,-156.6521739130435,-152.6521739130435,-146.6521739130435,-147.6521739130435,-153.6521739130435,-155.6521739130435,-153.6521739130435,-143.6521739130435,-125.6521739130435,-111.6521739130435,-97.6521739130435,-82.6521739130435,-69.6521739130435,-66.6521739130435,-64.6521739130435,-65.6521739130435,-68.6521739130435,1
-138.6521739130435,-118.6521739130435,-97.6521739130435,-77.6521739130435,-57.6521739130435,-40.6521739130435,-28.652173913043494,-17.652173913043498,-13.6521739130435,-16.652173913043498,-26.652173913043494,-39.6521739130435,-56.6521739130435,-75.6521739130435,-94.6521739130435,-115.6521739130435,-137.6521739130435,-160.6521739130435,-168.6521739130435,-169.6521739130435,-166.6521739130435,-161.6521739130435,-161.6521739130435,-167.6521739130435,-169.6521739130435,-167.6521739130435,-159.6521739130435,-141.6521739130435,-128.6521739130435,-116.6521739130435,-102.6521739130435,-89.6521739130435,-86.6521739130435,-85.6521739130435,-86.6521739130435,-87.6521739130435,1
-123.6521739130435,-101.6521739130435,-79.6521739130435,-57.6521739130435,-36.6521739130435,-17.652173913043498,-3.6521739130434976,9.347826086956502,13.3478260869565,11.3478260869565,-1.652173913043498,-15.6521739130435,-33.6521739130435,-53.6521739130435,-74.6521739130435,-97.6521739130435,-120.6521739130435,-144.6521739130435,-152.6521739130435,-152.6521739130435,-149.6521739130435,-143.6521739130435,-143.6521739130435,-150.6521739130435,-152.6521739130435,-150.6521739130435,-141.6521739130435,-122.6521739130435,-108.6521739130435,-94.6521739130435,-80.6521739130435,-66.6521739130435,-63.6521739130435,-61.6521739130435,-62.6521739130435,-64.6521739130435,1
-122.6521739130435,-101.6521739130435,-80.6521739130435,-58.6521739130435,-37.6521739130435,-19.652173913043498,-6.652173913043496,4.347826086956502,7.347826086956504,4.347826086956502,-7.652173913043496,-21.652173913043494,-39.6521739130435,-58.6521739130435,-79.6521739130435,-100.6521739130435,-122.6521739130435,-144.6521739130435,-153.6521739130435,-154.6521739130435,-151.6521739130435,-145.6521739130435,-145.6521739130435,-151.6521739130435,-154.6521739130435,-151.6521739130435,-142.6521739130435,-124.6521739130435,-109.6521739130435,-96.6521739130435,-81.6521739130435,-68.6521739130435,-65.6521739130435,-63.6521739130435,-64.6521739130435,-66.6521739130435,1
-131.6521739130435,-111.6521739130435,-90.6521739130435,-69.6521739130435,-49.6521739130435,-31.652173913043494,-18.652173913043498,-7.652173913043496,-3.6521739130434976,-6.652173913043496,-18.652173913043498,-31.652173913043494,-49.6521739130435,-67.6521739130435,-88.6521739130435,-109.6521739130435,-130.6521739130435,-153.6521739130435,-162.6521739130435,-163.6521739130435,-161.6521739130435,-156.6521739130435,-156.6521739130435,-162.6521739130435,-164.6521739130435,-162.6521739130435,-153.6521739130435,-135.6521739130435,-121.6521739130435,-108.6521739130435,-94.6521739130435,-80.6521739130435,-78.6521739130435,-76.6521739130435,-77.6521739130435,-79.6521739130435,1
-133.43478260869563,-113.43478260869564,-92.43478260869564,-73.43478260869563,-54.434782608695635,-37.434782608695635,-25.43478260869563,-15.434782608695626,-12.434782608695626,-14.434782608695626,-25.43478260869563,-37.434782608695635,-53.434782608695635,-71.43478260869563,-91.43478260869564,-111.43478260869564,-132.43478260869563,-157.43478260869563,-165.43478260869563,-165.43478260869563,-163.43478260869563,-157.43478260869563,-157.43478260869563,-163.43478260869563,-165.43478260869563,-162.43478260869563,-153.43478260869563,-137.43478260869563,-124.43478260869564,-112.43478260869564,-99.43478260869564,-85.43478260869563,-83.43478260869563,-82.43478260869563,-82.43478260869563,-84.43478260869563,1
-130.6521739130435,-110.6521739130435,-89.6521739130435,-69.6521739130435,-50.6521739130435,-33.6521739130435,-20.652173913043498,-9.652173913043498,-6.652173913043496,-9.652173913043498,-20.652173913043498,-33.6521739130435,-50.6521739130435,-68.6521739130435,-88.6521739130435,-109.6521739130435,-130.6521739130435,-154.6521739130435,-162.6521739130435,-162.6521739130435,-160.6521739130435,-155.6521739130435,-156.6521739130435,-161.6521739130435,-163.6521739130435,-160.6521739130435,-152.6521739130435,-135.6521739130435,-121.6521739130435,-108.6521739130435,-94.6521739130435,-82.6521739130435,-79.6521739130435,-77.6521739130435,-78.6521739130435,-80.6521739130435,1
-143.6521739130435,-123.6521739130435,-103.6521739130435,-84.6521739130435,-65.6521739130435,-49.6521739130435,-36.6521739130435,-25.652173913043494,-22.652173913043494,-25.652173913043494,-35.6521739130435,-48.6521739130435,-64.6521739130435,-82.6521739130435,-101.6521739130435,-122.6521739130435,-143.6521739130435,-168.6521739130435,-175.65217391304353,-176.65217391304353,-174.65217391304353,-169.6521739130435,-169.6521739130435,-175.65217391304353,-177.65217391304353,-174.65217391304353,-166.6521739130435,-149.6521739130435,-136.6521739130435,-124.6521739130435,-112.6521739130435,-97.6521739130435,-95.6521739130435,-93.6521739130435,-95.6521739130435,-96.6521739130435,1
-166.3478260869565,-147.3478260869565,-129.3478260869565,-111.3478260869565,-95.3478260869565,-81.3478260869565,-70.3478260869565,-60.3478260869565,-57.3478260869565,-60.3478260869565,-69.3478260869565,-79.3478260869565,-93.3478260869565,-109.3478260869565,-128.3478260869565,-147.3478260869565,-165.3478260869565,-191.34782608695647,-198.34782608695647,-200.34782608695647,-199.34782608695647,-194.34782608695647,-194.34782608695647,-199.34782608695647,-200.34782608695647,-197.34782608695647,-188.34782608695647,-176.34782608695647,-165.3478260869565,-155.3478260869565,-144.3478260869565,-128.3478260869565,-126.3478260869565,-125.3478260869565,-126.3478260869565,-127.3478260869565,0
-171.56521739130437,-153.56521739130437,-135.56521739130437,-117.56521739130436,-100.56521739130436,-86.56521739130437,-75.56521739130437,-66.56521739130437,-63.565217391304365,-65.56521739130437,-74.56521739130437,-84.56521739130437,-98.56521739130436,-113.56521739130436,-131.56521739130437,-150.56521739130437,-168.56521739130437,-195.5652173913044,-202.5652173913044,-204.5652173913044,-202.5652173913044,-198.5652173913044,-198.5652173913044,-203.5652173913044,-204.5652173913044,-201.5652173913044,-192.5652173913044,-180.5652173913044,-170.56521739130437,-159.56521739130437,-149.56521739130437,-133.56521739130437,-132.56521739130437,-131.56521739130437,-131.56521739130437,-132.56521739130437,0
-171.56521739130437,-153.56521739130437,-136.56521739130437,-119.56521739130436,-103.56521739130436,-89.56521739130437,-77.56521739130437,-67.56521739130437,-63.565217391304365,-65.56521739130437,-74.56521739130437,-84.56521739130437,-98.56521739130436,-113.56521739130436,-132.56521739130437,-151.56521739130437,-170.56521739130437,-193.5652173913044,-201.5652173913044,-203.5652173913044,-201.5652173913044,-196.5652173913044,-196.5652173913044,-202.5652173913044,-204.5652173913044,-201.5652173913044,-192.5652173913044,-179.56521739130437,-168.56521739130437,-158.56521739130437,-146.56521739130437,-132.56521739130437,-130.56521739130437,-129.56521739130437,-130.56521739130437,-131.56521739130437,0
-171.56521739130437,-153.56521739130437,-134.56521739130437,-116.56521739130436,-99.56521739130436,-85.56521739130437,-73.56521739130437,-64.56521739130437,-60.565217391304365,-62.565217391304365,-72.56521739130437,-82.56521739130437,-96.56521739130436,-112.56521739130436,-131.56521739130437,-150.56521739130437,-169.56521739130437,-194.5652173913044,-202.5652173913044,-203.5652173913044,-202.5652173913044,-198.5652173913044,-198.5652173913044,-203.5652173913044,-204.5652173913044,-201.5652173913044,-192.5652173913044,-179.56521739130437,-168.56521739130437,-158.56521739130437,-148.56521739130437,-132.56521739130437,-131.56521739130437,-130.56521739130437,-130.56521739130437,-131.56521739130437,0
-169.56521739130437,-151.56521739130437,-132.56521739130437,-114.56521739130436,-97.56521739130436,-83.56521739130437,-72.56521739130437,-62.565217391304365,-58.565217391304365,-61.565217391304365,-69.56521739130437,-80.56521739130437,-94.56521739130436,-110.56521739130436,-129.56521739130437,-149.56521739130437,-168.56521739130437,-192.5652173913044,-201.5652173913044,-202.5652173913044,-201.5652173913044,-197.5652173913044,-197.5652173913044,-202.5652173913044,-204.5652173913044,-201.5652173913044,-192.5652173913044,-179.56521739130437,-168.56521739130437,-157.56521739130437,-146.56521739130437,-131.56521739130437,-130.56521739130437,-129.56521739130437,-129.56521739130437,-130.56521739130437,0
-168.56521739130437,-149.56521739130437,-130.56521739130437,-112.56521739130436,-95.56521739130436,-80.56521739130437,-68.56521739130437,-58.565217391304365,-54.565217391304365,-56.565217391304365,-65.56521739130437,-76.56521739130437,-91.56521739130436,-107.56521739130436,-126.56521739130436,-146.56521739130437,-165.56521739130437,-190.5652173913044,-198.5652173913044,-199.5652173913044,-197.5652173913044,-192.5652173913044,-193.5652173913044,-198.5652173913044,-200.5652173913044,-197.5652173913044,-188.5652173913044,-175.56521739130437,-163.56521739130437,-151.56521739130437,-139.56521739130437,-125.56521739130436,-123.56521739130436,-122.56521739130436,-123.56521739130436,-125.56521739130436,0
-172.7826086956522,-153.7826086956522,-133.7826086956522,-115.7826086956522,-97.7826086956522,-81.78260869565219,-69.78260869565219,-60.78260869565218,-56.78260869565218,-59.78260869565218,-68.78260869565219,-80.78260869565219,-94.7826086956522,-111.7826086956522,-130.7826086956522,-150.7826086956522,-169.7826086956522,-194.7826086956522,-201.7826086956522,-203.7826086956522,-201.7826086956522,-196.7826086956522,-196.7826086956522,-201.7826086956522,-203.7826086956522,-201.7826086956522,-192.7826086956522,-178.7826086956522,-167.7826086956522,-156.7826086956522,-144.7826086956522,-129.7826086956522,-128.7826086956522,-127.7826086956522,-127.7826086956522,-128.7826086956522,0
-166.3478260869565,-147.3478260869565,-128.3478260869565,-109.3478260869565,-92.3478260869565,-77.3478260869565,-65.3478260869565,-55.3478260869565,-52.3478260869565,-54.3478260869565,-64.3478260869565,-76.3478260869565,-90.3478260869565,-106.3478260869565,-125.3478260869565,-144.3478260869565,-163.3478260869565,-188.34782608695647,-196.34782608695647,-197.34782608695647,-195.34782608695647,-191.34782608695647,-191.34782608695647,-197.34782608695647,-199.34782608695647,-196.34782608695647,-188.34782608695647,-173.34782608695647,-162.3478260869565,-151.3478260869565,-140.3478260869565,-124.3478260869565,-123.3478260869565,-122.3478260869565,-123.3478260869565,-124.3478260869565,0
-169.7826086956522,-150.7826086956522,-132.7826086956522,-114.7826086956522,-96.7826086956522,-81.78260869565219,-69.78260869565219,-58.78260869565218,-54.78260869565218,-57.78260869565218,-66.78260869565219,-77.78260869565219,-92.7826086956522,-108.7826086956522,-126.7826086956522,-146.7826086956522,-165.7826086956522,-190.7826086956522,-197.7826086956522,-199.7826086956522,-196.7826086956522,-192.7826086956522,-191.7826086956522,-197.7826086956522,-198.7826086956522,-196.7826086956522,-186.7826086956522,-174.7826086956522,-162.7826086956522,-151.7826086956522,-140.7826086956522,-126.7826086956522,-124.7826086956522,-123.7826086956522,-124.7826086956522,-125.7826086956522,0
-173.56521739130437,-154.56521739130437,-136.56521739130437,-117.56521739130436,-100.56521739130436,-85.56521739130437,-73.56521739130437,-63.565217391304365,-60.565217391304365,-61.565217391304365,-70.56521739130437,-81.56521739130437,-95.56521739130436,-112.56521739130436,-130.56521739130437,-149.56521739130437,-168.56521739130437,-192.5652173913044,-199.5652173913044,-200.5652173913044,-198.5652173913044,-194.5652173913044,-194.5652173913044,-198.5652173913044,-200.5652173913044,-197.5652173913044,-189.5652173913044,-175.56521739130437,-164.56521739130437,-153.56521739130437,-142.56521739130437,-128.56521739130437,-127.56521739130436,-125.56521739130436,-126.56521739130436,-127.56521739130436,0
-164.3478260869565,-145.3478260869565,-126.3478260869565,-109.3478260869565,-92.3478260869565,-77.3478260869565,-66.3478260869565,-56.3478260869565,-53.3478260869565,-55.3478260869565,-64.3478260869565,-74.3478260869565,-89.3478260869565,-106.3478260869565,-125.3478260869565,-145.3478260869565,-165.3478260869565,-185.34782608695647,-193.34782608695647,-194.34782608695647,-192.34782608695647,-188.34782608695647,-189.34782608695647,-194.34782608695647,-196.34782608695647,-194.34782608695647,-186.34782608695647,-171.3478260869565,-159.3478260869565,-148.3478260869565,-137.3478260869565,-122.3478260869565,-120.3478260869565,-119.3478260869565,-120.3478260869565,-122.3478260869565,0
-165.56521739130437,-147.56521739130437,-128.56521739130437,-109.56521739130436,-92.56521739130436,-76.56521739130437,-64.56521739130437,-54.565217391304365,-50.565217391304365,-52.565217391304365,-61.565217391304365,-72.56521739130437,-87.56521739130437,-103.56521739130436,-123.56521739130436,-143.56521739130437,-163.56521739130437,-188.5652173913044,-196.5652173913044,-198.5652173913044,-196.5652173913044,-192.5652173913044,-192.5652173913044,-198.5652173913044,-199.5652173913044,-197.5652173913044,-189.5652173913044,-173.56521739130437,-161.56521739130437,-150.56521739130437,-139.56521739130437,-123.56521739130436,-122.56521739130436,-120.56521739130436,-121.56521739130436,-123.56521739130436,0
-162.56521739130437,-144.56521739130437,-125.56521739130436,-107.56521739130436,-89.56521739130437,-74.56521739130437,-61.565217391304365,-51.565217391304365,-48.565217391304365,-51.565217391304365,-60.565217391304365,-72.56521739130437,-87.56521739130437,-104.56521739130436,-123.56521739130436,-144.56521739130437,-163.56521739130437,-185.5652173913044,-193.5652173913044,-195.5652173913044,-193.5652173913044,-189.5652173913044,-190.5652173913044,-196.5652173913044,-198.5652173913044,-196.5652173913044,-188.5652173913044,-171.56521739130437,-159.56521739130437,-148.56521739130437,-137.56521739130437,-122.56521739130436,-120.56521739130436,-119.56521739130436,-120.56521739130436,-121.56521739130436,0
-163.56521739130437,-144.56521739130437,-125.56521739130436,-107.56521739130436,-89.56521739130437,-74.56521739130437,-62.565217391304365,-52.565217391304365,-48.565217391304365,-51.565217391304365,-61.565217391304365,-72.56521739130437,-88.56521739130437,-105.56521739130436,-124.56521739130436,-145.56521739130437,-165.56521739130437,-186.5652173913044,-194.5652173913044,-196.5652173913044,-195.5652173913044,-191.5652173913044,-192.5652173913044,-198.5652173913044,-200.5652173913044,-197.5652173913044,-189.5652173913044,-173.56521739130437,-161.56521739130437,-150.56521739130437,-138.56521739130437,-123.56521739130436,-121.56521739130436,-120.56521739130436,-121.56521739130436,-123.56521739130436,0
-165.3478260869565,-146.3478260869565,-128.3478260869565,-110.3478260869565,-93.3478260869565,-78.3478260869565,-66.3478260869565,-56.3478260869565,-53.3478260869565,-56.3478260869565,-65.3478260869565,-76.3478260869565,-90.3478260869565,-107.3478260869565,-125.3478260869565,-145.3478260869565,-164.3478260869565,-189.34782608695647,-196.34782608695647,-198.34782608695647,-197.34782608695647,-193.34782608695647,-193.34782608695647,-199.34782608695647,-200.34782608695647,-198.34782608695647,-189.34782608695647,-174.34782608695647,-163.3478260869565,-152.3478260869565,-141.3478260869565,-125.3478260869565,-124.3478260869565,-123.3478260869565,-124.3478260869565,-125.3478260869565,0
